country,year,children_per_woman_total_fertility,government_health_spending_per_person_us,life_expectancy_years
Colombia,1998,2.48,172,73.7
Colombia,1999,2.43,157,73.9
Colombia,2000,2.39,131,74.1
Colombia,2001,2.35,125,74.3
Colombia,2002,2.31,123,73.3
Colombia,2003,2.27,123,75.1
Colombia,2004,2.24,145,75.6
Colombia,2005,2.2,178,76.4
Colombia,2006,2.16,193,76.6
Colombia,2007,2.12,239,77.3
Colombia,2008,2.08,266,77.6
Colombia,2009,2.04,278,77.7
Colombia,2010,2.01,343,78.1
Comoros,1995,5.25,13.5,59.9
Comoros,1996,5.25,12.3,59.3
Comoros,1997,5.27,10.5,60.2
Comoros,1998,5.29,8.82,60.3
Comoros,1999,5.31,7.98,61.3
Comoros,2000,5.32,5.47,61.6
Comoros,2001,5.31,4.17,62.5
Comoros,2002,5.3,6.95,62.9
Comoros,2003,5.28,9.46,63.6
Comoros,2004,5.25,11.8,64.1
Comoros,2005,5.22,13.4,64.5
Comoros,2006,5.17,15.4,64.8
Comoros,2007,5.11,19.1,65
Comoros,2008,5.05,23.2,65.8
Comoros,2009,4.99,12.6,65.4
Comoros,2010,4.92,22.3,66.5
"Congo, Dem. Rep.",1995,7.18,0.19,53.5
"Congo, Dem. Rep.",1996,7.15,0.14,51.8
"Congo, Dem. Rep.",1997,7.11,0.27,51.9
"Congo, Dem. Rep.",1998,7.06,0.23,53.1
"Congo, Dem. Rep.",1999,7.02,0.659,53.4
"Congo, Dem. Rep.",2000,6.96,0.543,53.8
"Congo, Dem. Rep.",2001,6.91,0.31,54.1
"Congo, Dem. Rep.",2002,6.86,0.27,54.3
"Congo, Dem. Rep.",2003,6.81,1.16,54.6
"Congo, Dem. Rep.",2004,6.76,1.42,55.3
"Congo, Dem. Rep.",2005,6.71,2.19,55.9
"Congo, Dem. Rep.",2006,6.66,2.78,56.3
"Congo, Dem. Rep.",2007,6.61,3.7,56.6
"Congo, Dem. Rep.",2008,6.57,6.46,56.8
"Congo, Dem. Rep.",2009,6.52,7.48,57.1
"Congo, Dem. Rep.",2010,6.47,6.7,57.9
"Congo, Rep.",1995,5.14,14.5,52.2
"Congo, Rep.",1996,5.13,15.5,52
"Congo, Rep.",1997,5.12,14,46.6
"Congo, Rep.",1998,5.11,14,50.1
"Congo, Rep.",1999,5.11,13.5,51.9
"Congo, Rep.",2000,5.1,12.5,52.8
"Congo, Rep.",2001,5.09,11.6,53.6
"Congo, Rep.",2002,5.08,11.8,54.3
"Congo, Rep.",2003,5.07,13.5,54.8
"Congo, Rep.",2004,5.05,18.4,55.6
"Congo, Rep.",2005,5.04,24.6,56.3
"Congo, Rep.",2006,5.03,31.7,57.1
"Congo, Rep.",2007,5.01,34.7,57.6
"Congo, Rep.",2008,5,38.7,58.3
"Congo, Rep.",2009,4.97,31.8,59.1
"Congo, Rep.",2010,4.95,33.8,59.8
Costa Rica,1995,2.82,168,76.3
Costa Rica,1996,2.74,169,76.8
Costa Rica,1997,2.65,163,77
Costa Rica,1998,2.56,180,77.2
Costa Rica,1999,2.46,195,77.3
Costa Rica,2000,2.37,204,77.9
Costa Rica,2001,2.29,220,78
Costa Rica,2002,2.22,236,78.3
Costa Rica,2003,2.16,243,78.4
Costa Rica,2004,2.11,246,78.5
Costa Rica,2005,2.07,253,79.3
Costa Rica,2006,2.03,283,79.2
Costa Rica,2007,2.01,353,80.2
Costa Rica,2008,1.98,413,80.2
Costa Rica,2009,1.95,449,80.3
Costa Rica,2010,1.92,553,79.4
Cote d'Ivoire,1995,6.06,8.56,51.7
Cote d'Ivoire,1996,5.99,10.6,51.6
Cote d'Ivoire,1997,5.92,11,51.7
Cote d'Ivoire,1998,5.85,10.8,51.8
Cote d'Ivoire,1999,5.78,9.9,52
Cote d'Ivoire,2000,5.71,8.35,52.3
Cote d'Ivoire,2001,5.65,5.98,52.7
Cote d'Ivoire,2002,5.58,6.93,52.9
Cote d'Ivoire,2003,5.52,7.68,53.3
Cote d'Ivoire,2004,5.47,9.35,53.7
Cote d'Ivoire,2005,5.42,7.74,54.2
Cote d'Ivoire,2006,5.38,8.51,54.9
Cote d'Ivoire,2007,5.34,13.6,55.5
Cote d'Ivoire,2008,5.3,17.1,56.3
Cote d'Ivoire,2009,5.26,12.7,57
Cote d'Ivoire,2010,5.22,12.9,57.4
Croatia,1995,1.52,280,73.1
Croatia,1996,1.51,323,73.5
Croatia,1997,1.51,255,73.4
Croatia,1998,1.49,324,73.8
Croatia,1999,1.47,325,74
Croatia,2000,1.44,325,74.5
Croatia,2001,1.42,313,74.8
Croatia,2002,1.39,300,74.9
Croatia,2003,1.38,409,74.9
Croatia,2004,1.37,498,75.5
Croatia,2005,1.38,606,75.5
Croatia,2006,1.4,680,75.8
Croatia,2007,1.41,877,75.7
Croatia,2008,1.43,1040,75.8
Croatia,2009,1.45,944,76.4
Croatia,2010,1.47,905,76.8
Cuba,1995,1.64,101,75.1
Cuba,1996,1.64,108,75.5
Cuba,1997,1.63,114,75.9
Cuba,1998,1.63,121,76.1
Cuba,1999,1.63,139,76.4
Cuba,2000,1.62,151,76.8
Cuba,2001,1.61,161,77.1
Cuba,2002,1.59,172,77.8
Cuba,2003,1.58,181,77.8
Cuba,2004,1.58,186,77.7
Cuba,2005,1.57,282,77.6
Cuba,2006,1.57,332,78.3
Cuba,2007,1.58,557,78.3
Cuba,2008,1.6,557,78.3
Cuba,2009,1.62,623,78.3
Cuba,2010,1.64,555,78.3
Cyprus,1995,2.12,253,76.8
Cyprus,1996,2.04,257,76.8
Cyprus,1997,1.95,252,76.6
Cyprus,1998,1.86,320,76.5
Cyprus,1999,1.78,333,76.7
Cyprus,2000,1.72,310,76.8
Cyprus,2001,1.66,329,77
Cyprus,2002,1.61,399,77.2
Cyprus,2003,1.58,557,77.4
Cyprus,2004,1.55,588,77.6
Cyprus,2005,1.52,589,77.9
Cyprus,2006,1.5,622,78.4
Cyprus,2007,1.48,713,78.8
Cyprus,2008,1.46,796,79.3
Cyprus,2009,1.44,745,79.7
Cyprus,2010,1.42,708,80.1
Czech Republic,1995,1.39,340,73.3
Czech Republic,1996,1.3,366,73.9
Czech Republic,1997,1.22,334,74
Czech Republic,1998,1.17,360,74.6
Czech Republic,1999,1.13,347,74.8
Czech Republic,2000,1.12,326,75
Czech Republic,2001,1.14,363,75.3
Czech Republic,2002,1.17,473,75.5
Czech Republic,2003,1.21,598,75.5
Czech Republic,2004,1.25,687,76
Czech Republic,2005,1.3,769,76.3
Czech Republic,2006,1.35,839,76.8
Czech Republic,2007,1.39,972,77
Czech Republic,2008,1.42,1220,77.2
Czech Republic,2009,1.45,1260,77.5
Czech Republic,2010,1.47,1240,77.7
Denmark,1995,1.81,2330,75.5
Denmark,1996,1.75,2370,75.8
Denmark,1997,1.75,2160,76.2
Denmark,1998,1.72,2190,76.6
Denmark,1999,1.74,2460,76.3
Denmark,2000,1.77,2190,77
Denmark,2001,1.75,2300,77.2
Denmark,2002,1.72,2550,77.2
Denmark,2003,1.76,3170,77.5
Denmark,2004,1.78,3690,77.8
Denmark,2005,1.8,3920,78.3
Denmark,2006,1.85,4240,78.3
Denmark,2007,1.85,4800,78.4
Denmark,2008,1.89,5390,78.8
Denmark,2009,1.84,5490,79
Denmark,2010,1.88,5470,79.3
Djibouti,1995,5.35,19.2,60.3
Djibouti,1996,5.15,17.9,60.3
Djibouti,1997,4.96,20.9,60.1
Djibouti,1998,4.78,26.1,60.3
Djibouti,1999,4.62,33.2,60.4
Djibouti,2000,4.48,29.6,60.5
Djibouti,2001,4.36,26.9,60.8
Djibouti,2002,4.24,27.4,60.9
Djibouti,2003,4.12,33.6,61
Djibouti,2004,3.99,29.3,61.1
Djibouti,2005,3.87,43.2,61.6
Djibouti,2006,3.74,43.9,61.5
Djibouti,2007,3.62,53.9,62.3
Djibouti,2008,3.5,56.1,62.8
Djibouti,2009,3.4,65.5,63.3
Djibouti,2010,3.3,59.8,63.8
Dominican Republic,1995,3.13,22.6,73.5
Dominican Republic,1996,3.07,26.1,73.4
Dominican Republic,1997,3.01,35,73.4
Dominican Republic,1998,2.97,44.1,73.3
Dominican Republic,1999,2.93,50.7,73.6
Dominican Republic,2000,2.89,60.4,73.9
Dominican Republic,2001,2.86,54.1,74
Dominican Republic,2002,2.84,57.5,74.1
Dominican Republic,2003,2.81,43.8,73.8
Dominican Republic,2004,2.78,36.1,73.1
Dominican Republic,2005,2.75,62.7,73.2
Dominican Republic,2006,2.72,78,73.2
Dominican Republic,2007,2.69,83.1,73.5
Dominican Republic,2008,2.66,99.7,73.8
Dominican Republic,2009,2.63,115,74
Dominican Republic,2010,2.6,140,74
Ecuador,1995,3.36,40.4,73.4
Ecuador,1996,3.29,47.4,73.3
Ecuador,1997,3.23,47.1,73.8
Ecuador,1998,3.16,32.5,73.7
Ecuador,1999,3.09,25.6,73.9
Ecuador,2000,3.03,16.7,74.2
Ecuador,2001,2.97,27,74.8
Ecuador,2002,2.91,36.3,74.3
Ecuador,2003,2.87,32.1,74.2
Ecuador,2004,2.83,37.5,74.2
Ecuador,2005,2.79,40.5,74
Ecuador,2006,2.76,48.8,74.1
Ecuador,2007,2.74,55.5,74.2
Ecuador,2008,2.71,71.6,74.2
Ecuador,2009,2.68,112,74.5
Ecuador,2010,2.66,122,74.7
Egypt,1995,3.71,17.4,66.6
Egypt,1996,3.57,19,67.1
Egypt,1997,3.46,22.7,67.4
Egypt,1998,3.37,26.3,67.8
Egypt,1999,3.29,29.4,68.2
Egypt,2000,3.23,31.8,68.7
Egypt,2001,3.18,30.7,68.5
Egypt,2002,3.13,29.6,68.4
Egypt,2003,3.09,23.4,68.4
Egypt,2004,3.05,23.8,68.6
Egypt,2005,3.02,26.8,68.8
Egypt,2006,3,33.3,68.9
Egypt,2007,3.02,34.9,69.3
Egypt,2008,3.06,42.7,69.4
Egypt,2009,3.11,44.9,69.3
Egypt,2010,3.19,46.1,69.4
El Salvador,1995,3.58,40.7,70.8
El Salvador,1996,3.48,55.3,71
El Salvador,1997,3.38,59.9,71.2
El Salvador,1998,3.26,71.6,71.2
El Salvador,1999,3.14,72.9,71.8
El Salvador,2000,3.02,79.8,72.4
El Salvador,2001,2.9,82.3,72.3
El Salvador,2002,2.79,85.5,73.1
El Salvador,2003,2.69,86.5,73
El Salvador,2004,2.6,93.4,72.5
El Salvador,2005,2.53,106,72.4
El Salvador,2006,2.47,126,72.9
El Salvador,2007,2.41,122,72.4
El Salvador,2008,2.36,128,73
El Salvador,2009,2.31,137,72.8
El Salvador,2010,2.27,146,73.4
Equatorial Guinea,1995,5.97,12.4,48.5
Equatorial Guinea,1996,5.96,13.9,49.1
Equatorial Guinea,1997,5.94,21.1,51.4
Equatorial Guinea,1998,5.91,23.2,52.8
Equatorial Guinea,1999,5.88,18.2,54.1
Equatorial Guinea,2000,5.83,21.5,55.6
Equatorial Guinea,2001,5.79,38.6,57.3
Equatorial Guinea,2002,5.73,114,58.6
Equatorial Guinea,2003,5.68,82.7,59.3
Equatorial Guinea,2004,5.62,108,59.9
Equatorial Guinea,2005,5.56,135,60.2
Equatorial Guinea,2006,5.5,185,61
Equatorial Guinea,2007,5.43,260,61.4
Equatorial Guinea,2008,5.36,418,61.6
Equatorial Guinea,2009,5.29,612,61.9
Equatorial Guinea,2010,5.21,681,62.2
Eritrea,1995,5.91,4.04,52
Eritrea,1996,5.79,2.89,52.5
Eritrea,1997,5.67,3.84,53
Eritrea,1998,5.55,4.03,53.4
Eritrea,1999,5.43,3.88,43.4
Eritrea,2000,5.33,4.33,53.3
Eritrea,2001,5.23,4.83,54.5
Eritrea,2002,5.15,3.68,55
Eritrea,2003,5.07,3.63,55.2
Eritrea,2004,5.01,3.78,55.6
Eritrea,2005,4.94,3.6,56
Eritrea,2006,4.88,3.83,56.6
Eritrea,2007,4.82,4.09,57
Eritrea,2008,4.75,5.39,57.5
Eritrea,2009,4.68,5.09,58.1
Eritrea,2010,4.61,5.74,58.6
Estonia,1995,1.43,149,67.9
Estonia,1996,1.38,194,69.8
Estonia,1997,1.34,199,70.2
Estonia,1998,1.32,193,69.8
Estonia,1999,1.31,196,70.6
Estonia,2000,1.32,169,71
Estonia,2001,1.34,174,70.8
Estonia,2002,1.38,201,71.3
Estonia,2003,1.43,279,72
Estonia,2004,1.48,345,72.5
Estonia,2005,1.54,398,72.9
Estonia,2006,1.58,459,73.1
Estonia,2007,1.62,639,73.2
Estonia,2008,1.64,836,74.3
Estonia,2009,1.65,758,75
Estonia,2010,1.64,671,76
Eswatini,1995,4.8,49.9,59.4
Eswatini,1996,4.65,49.8,57.2
Eswatini,1997,4.52,48,55
Eswatini,1998,4.39,44.1,52.6
Eswatini,1999,4.28,44.3,50.4
Eswatini,2000,4.19,42.4,48.3
Eswatini,2001,4.11,36.6,46.5
Eswatini,2002,4.04,34.5,45.4
Eswatini,2003,3.98,63.6,44.5
Eswatini,2004,3.93,68.9,43.9
Eswatini,2005,3.87,82,43.6
Eswatini,2006,3.82,97.6,43.9
Eswatini,2007,3.76,97.9,44.2
Eswatini,2008,3.69,104,44.5
Eswatini,2009,3.61,112,44.9
Eswatini,2010,3.53,129,46
Ethiopia,1995,7,1.6,49.1
Ethiopia,1996,6.94,1.61,49.7
Ethiopia,1997,6.86,1.8,50.2
Ethiopia,1998,6.77,1.99,50.6
Ethiopia,1999,6.66,2.1,50.3
Ethiopia,2000,6.53,2.85,50.8
Ethiopia,2001,6.38,3.23,53
Ethiopia,2002,6.22,2.87,53.9
Ethiopia,2003,6.04,3.43,54.8
Ethiopia,2004,5.87,3.43,55.7
Ethiopia,2005,5.69,4.14,56.8
Ethiopia,2006,5.52,4.61,57.9
Ethiopia,2007,5.36,6.7,59.2
Ethiopia,2008,5.2,7.29,60.5
Ethiopia,2009,5.06,8.33,61.7
Ethiopia,2010,4.92,8.41,62.9
Fiji,1995,3.28,62.5,66.9
Fiji,1996,3.24,71.7,66.6
Fiji,1997,3.21,76.3,66
Fiji,1998,3.17,54,66.3
Fiji,1999,3.13,60.3,65.9
Fiji,2000,3.09,67.1,65.9
Fiji,2001,3.05,53.5,66.3
Fiji,2002,3,64.4,66.6
Fiji,2003,2.95,76.5,66.7
Fiji,2004,2.91,96.2,67
Fiji,2005,2.86,107,67
Fiji,2006,2.82,113,67
Fiji,2007,2.77,113,66.9
Fiji,2008,2.74,116,67
Fiji,2009,2.7,102,67.3
Fiji,2010,2.67,108,67.4
Finland,1995,1.81,1440,76.7
Finland,1996,1.76,1440,77
Finland,1997,1.75,1330,77.2
Finland,1998,1.71,1340,77.4
Finland,1999,1.73,1330,77.6
Finland,2000,1.73,1210,77.8
Finland,2001,1.73,1280,78.2
Finland,2002,1.72,1470,78.5
Finland,2003,1.76,1920,78.7
Finland,2004,1.8,2230,78.8
Finland,2005,1.8,2370,79.1
Finland,2006,1.84,2470,79.5
Finland,2007,1.83,2780,79.5
Finland,2008,1.85,3170,79.8
Finland,2009,1.86,3050,80
Finland,2010,1.87,2990,80.2
France,1995,1.72,2180,78
France,1996,1.73,2180,78.3
France,1997,1.75,1940,78.7
France,1998,1.77,1970,78.6
France,1999,1.79,1950,78.8
France,2000,1.82,1750,79.1
France,2001,1.84,1770,79.2
France,2002,1.87,1980,79.4
France,2003,1.89,2490,79.6
France,2004,1.92,2860,80.2
France,2005,1.94,2980,80.4
France,2006,1.96,3110,80.7
France,2007,1.97,3510,81
France,2008,1.98,3840,81.1
France,2009,1.99,3770,81.2
France,2010,1.99,3650,81.4
Gabon,1995,5,51.6,60.4
Gabon,1996,4.9,60.5,60
Gabon,1997,4.81,46.8,60.2
Gabon,1998,4.72,54,60
Gabon,1999,4.63,41.1,59.7
Gabon,2000,4.54,43,59.3
Gabon,2001,4.46,44.8,59
Gabon,2002,4.39,44.4,59
Gabon,2003,4.33,67.2,58.9
Gabon,2004,4.27,73.2,58.9
Gabon,2005,4.23,69.4,59.5
Gabon,2006,4.19,81.5,59.9
Gabon,2007,4.16,103,60.6
Gabon,2008,4.14,115,61.2
Gabon,2009,4.11,127,61.9
Gabon,2010,4.08,160,62.8
Gambia,1995,6.04,6.18,61.1
Gambia,1996,6.02,5.59,61.2
Gambia,1997,6,5.29,61.2
Gambia,1998,5.98,6.97,61.5
Gambia,1999,5.97,6.89,61.5
Gambia,2000,5.95,6.34,61.7
Gambia,2001,5.93,6.81,61.9
Gambia,2002,5.91,5.91,62
Gambia,2003,5.88,7.62,62.1
Gambia,2004,5.86,9.97,62.3
Gambia,2005,5.84,10.4,62.4
Gambia,2006,5.81,10.9,62.6
Gambia,2007,5.79,10.4,62.7
Gambia,2008,5.76,12.7,63
Gambia,2009,5.74,14.3,63.3
Gambia,2010,5.71,13.3,63.6
Georgia,1995,1.88,1.51,71.3
Georgia,1996,1.81,5.36,72.1
Georgia,1997,1.75,10.6,72.5
Georgia,1998,1.69,8.88,72.6
Georgia,1999,1.64,6.65,73
Georgia,2000,1.61,7.61,73.1
Georgia,2001,1.59,9.54,73
Georgia,2002,1.59,10.3,72.4
Georgia,2003,1.6,11,72.6
Georgia,2004,1.63,14.8,72.9
Georgia,2005,1.66,23.6,73.4
Georgia,2006,1.71,30.9,73.7
Georgia,2007,1.77,33.4,73.8
Georgia,2008,1.82,51.8,72.8
Georgia,2009,1.87,55.9,72.8
Georgia,2010,1.92,64.2,72.8
Germany,1995,1.31,2540,76.7
Germany,1996,1.32,2540,77
Germany,1997,1.33,2180,77.4
Germany,1998,1.34,2180,77.8
Germany,1999,1.35,2150,78
Germany,2000,1.35,1900,78.3
Germany,2001,1.35,1900,78.6
Germany,2002,1.35,2060,78.7
Germany,2003,1.35,2520,78.8
Germany,2004,1.35,2710,79.4
Germany,2005,1.35,2780,79.7
Germany,2006,1.36,2860,79.9
Germany,2007,1.36,3230,80.1
Germany,2008,1.37,3610,80.2
Germany,2009,1.38,3630,80.3
Germany,2010,1.39,3600,80.4
Ghana,1995,5.17,11.5,59.5
Ghana,1996,5.1,11.7,59.5
Ghana,1997,5.04,11.2,59.2
Ghana,1998,4.97,11.8,59.4
Ghana,1999,4.9,10.3,59.4
Ghana,2000,4.83,6,59.4
Ghana,2001,4.75,8.65,59.4
Ghana,2002,4.68,7.24,59.5
Ghana,2003,4.61,9.21,59.6
Ghana,2004,4.55,16,59.8
Ghana,2005,4.49,23.1,60
Ghana,2006,4.44,27.1,60.2
Ghana,2007,4.39,40.9,60.4
Ghana,2008,4.35,39.8,60.8
Ghana,2009,4.31,30.9,61.2
Ghana,2010,4.27,39.9,61.6
Greece,1995,1.37,554,78.2
Greece,1996,1.36,589,78.3
Greece,1997,1.35,562,78.5
Greece,1998,1.33,549,78.6
Greece,1999,1.33,595,78.6
Greece,2000,1.32,550,78.8
Greece,2001,1.33,640,79
Greece,2002,1.34,708,79.2
Greece,2003,1.36,943,79.1
Greece,2004,1.38,1070,79.1
Greece,2005,1.4,1260,79.3
Greece,2006,1.42,1420,79.6
Greece,2007,1.44,1620,79.4
Greece,2008,1.44,1850,79.8
Greece,2009,1.43,1860,80
Greece,2010,1.41,1620,80.3
Grenada,1995,3.12,82.9,71.7
Grenada,1996,2.99,88.3,72.2
Grenada,1997,2.87,95.3,72.7
Grenada,1998,2.76,106,73.1
Grenada,1999,2.67,139,73.6
Grenada,2000,2.58,177,73.9
Grenada,2001,2.51,231,74.1
Grenada,2002,2.46,187,74.2
Grenada,2003,2.41,177,74.4
Grenada,2004,2.37,158,74
Grenada,2005,2.34,197,74.5
Grenada,2006,2.32,217,74.5
Grenada,2007,2.3,212,74.5
Grenada,2008,2.28,214,74.4
Grenada,2009,2.26,227,74.2
Grenada,2010,2.24,198,74.1
Guatemala,1995,5.09,19.3,65.8
Guatemala,1996,4.99,19,67.2
Guatemala,1997,4.9,23.7,66.8
Guatemala,1998,4.8,35.4,66.8
Guatemala,1999,4.7,39,68.1
Guatemala,2000,4.6,37.7,68
Guatemala,2001,4.49,38.8,68.6
Guatemala,2002,4.37,38.6,69.3
Guatemala,2003,4.25,42.3,69.4
Guatemala,2004,4.11,42.1,69.7
Guatemala,2005,3.97,46,69.5
Guatemala,2006,3.83,56.5,69.9
Guatemala,2007,3.7,61.4,70.9
Guatemala,2008,3.58,68.5,71.4
Guatemala,2009,3.47,68.8,71.3
Guatemala,2010,3.38,68.7,71.7
Guinea,1995,6.39,5.54,53.4
Guinea,1996,6.33,5.24,53.8
Guinea,1997,6.27,5.33,54.1
Guinea,1998,6.21,4.2,54.3
Guinea,1999,6.15,4.35,54.5
Guinea,2000,6.08,3.93,54.4
Guinea,2001,6.02,4.31,54.8
Guinea,2002,5.95,4.56,55.2
Guinea,2003,5.88,5.23,55.5
Guinea,2004,5.8,3.71,55.7
Guinea,2005,5.73,1.83,55.9
Guinea,2006,5.65,2.16,56.1
Guinea,2007,5.58,1.82,56.3
Guinea,2008,5.5,3.6,56.7
Guinea,2009,5.42,2.06,56.9
Guinea,2010,5.34,2.6,57.4
Guinea-Bissau,1995,6.29,6.31,50.4
Guinea-Bissau,1996,6.2,6.15,50.7
Guinea-Bissau,1997,6.11,5.37,50.3
Guinea-Bissau,1998,6.01,3.82,50.2
Guinea-Bissau,1999,5.91,2.69,50.9
Guinea-Bissau,2000,5.82,1.74,52
Guinea-Bissau,2001,5.73,1.49,52.3
Guinea-Bissau,2002,5.64,3.96,52.6
Guinea-Bissau,2003,5.56,4.7,52.9
Guinea-Bissau,2004,5.47,3.39,53.2
Guinea-Bissau,2005,5.39,3.74,53.2
Guinea-Bissau,2006,5.31,3.65,53.9
Guinea-Bissau,2007,5.24,4.44,54.3
Guinea-Bissau,2008,5.17,5.07,54.7
Guinea-Bissau,2009,5.11,5.08,55.3
Guinea-Bissau,2010,5.05,4.7,55.9
Guyana,1995,3.07,32.9,66.2
Guyana,1996,3.07,36.2,65.8
Guyana,1997,3.06,40.9,66.2
Guyana,1998,3.05,39.4,66.3
Guyana,1999,3.04,33.9,66.7
Guyana,2000,3.02,44.8,66.2
Guyana,2001,2.99,43.4,66.2
Guyana,2002,2.96,46.1,66.2
Guyana,2003,2.92,44.2,66.5
