country,year,children_per_woman_total_fertility,government_health_spending_per_person_us,life_expectancy_years
Guyana,2004,2.88,58.8,66.8
Guyana,2005,2.84,66.6,66.6
Guyana,2006,2.8,76.8,67.2
Guyana,2007,2.76,69.8,67.7
Guyana,2008,2.72,139,68
Guyana,2009,2.68,144,68.6
Guyana,2010,2.66,136,68
Haiti,1995,4.89,9.24,55
Haiti,1996,4.78,9.09,55.4
Haiti,1997,4.67,9.68,55.7
Haiti,1998,4.55,9.15,56.2
Haiti,1999,4.43,8.17,56.8
Haiti,2000,4.3,7.12,57.4
Haiti,2001,4.18,5.88,57.9
Haiti,2002,4.07,4.29,58.5
Haiti,2003,3.96,3.02,58.9
Haiti,2004,3.85,4.16,58.8
Haiti,2005,3.76,4.17,59.8
Haiti,2006,3.67,6.98,60.2
Haiti,2007,3.58,8.24,60.6
Haiti,2008,3.49,8.92,60.9
Haiti,2009,3.41,8.73,61.5
Haiti,2010,3.33,9.95,32.5
Hungary,1995,1.56,271,70
Hungary,1996,1.49,257,70.7
Hungary,1997,1.43,251,71
Hungary,1998,1.37,251,70.9
Hungary,1999,1.33,250,71
Hungary,2000,1.31,231,71.8
Hungary,2001,1.29,259,72.4
Hungary,2002,1.29,348,72.5
Hungary,2003,1.29,502,72.6
Hungary,2004,1.3,588,72.9
Hungary,2005,1.3,657,72.9
Hungary,2006,1.31,659,73.3
Hungary,2007,1.32,720,73.5
Hungary,2008,1.32,794,74
Hungary,2009,1.33,667,74.2
Hungary,2010,1.33,654,74.6
Iceland,1995,2.13,1870,78.3
Iceland,1996,2.1,1900,78.8
Iceland,1997,2.07,2250,79
Iceland,1998,2.05,2250,79.4
Iceland,1999,2.02,2680,79.8
Iceland,2000,2.01,2470,80.1
Iceland,2001,2,2180,80.4
Iceland,2002,2.01,2660,80.8
Iceland,2003,2.02,3300,81.1
Iceland,2004,2.04,3720,81.2
Iceland,2005,2.07,4350,81.4
Iceland,2006,2.09,4240,81.7
Iceland,2007,2.1,5120,81.9
Iceland,2008,2.1,4120,82
Iceland,2009,2.09,3040,82.1
Iceland,2010,2.07,3000,82.4
India,1995,3.65,4.1,61.8
India,1996,3.58,4.08,62.1
India,1997,3.51,4.61,62
India,1998,3.45,4.71,62.1
India,1999,3.38,5.1,62.6
India,2000,3.31,5.08,62.9
India,2001,3.24,4.99,63.3
India,2002,3.18,4.88,63.9
India,2003,3.11,5.39,64.5
India,2004,3.04,6.01,65.2
India,2005,2.97,7.32,65.5
India,2006,2.9,8.21,65.8
India,2007,2.82,10.4,66
India,2008,2.75,11.9,66.2
India,2009,2.67,13.4,66.5
India,2010,2.6,15.8,66.7
Indonesia,1995,2.69,7.08,66
Indonesia,1996,2.63,8.17,66.4
Indonesia,1997,2.58,7.12,66.7
Indonesia,1998,2.54,3.26,66.9
Indonesia,1999,2.52,5.25,67
Indonesia,2000,2.51,5.47,67.3
Indonesia,2001,2.51,7.15,67.6
Indonesia,2002,2.51,7.61,67.8
Indonesia,2003,2.51,10.7,68
Indonesia,2004,2.52,10.7,66.5
Indonesia,2005,2.51,11.5,68.5
Indonesia,2006,2.51,16.4,68.7
Indonesia,2007,2.51,23.1,69
Indonesia,2008,2.5,24.8,69.2
Indonesia,2009,2.49,26,69.4
Indonesia,2010,2.48,37.7,69.7
Iran,1995,3.22,30.5,72.1
Iran,1996,2.96,40.8,72.5
Iran,1997,2.73,53.4,72.7
Iran,1998,2.53,65.1,73.1
Iran,1999,2.36,75.3,73.3
Iran,2000,2.21,96.2,73.6
Iran,2001,2.09,128,73.7
Iran,2002,2,44.8,73.8
Iran,2003,1.93,44.3,72.9
Iran,2004,1.87,50.8,74.2
Iran,2005,1.83,69,74.3
Iran,2006,1.81,80.8,74.5
Iran,2007,1.79,98.1,74.7
Iran,2008,1.78,128,74.9
Iran,2009,1.77,118,75
Iran,2010,1.77,127,75.2
Ireland,1995,1.9,897,75.6
Ireland,1996,1.91,950,75.9
Ireland,1997,1.92,1050,76
Ireland,1998,1.93,1090,76.2
Ireland,1999,1.94,1170,76.3
Ireland,2000,1.95,1170,76.6
Ireland,2001,1.96,1390,77.2
Ireland,2002,1.96,1680,77.7
Ireland,2003,1.97,2220,78.2
Ireland,2004,1.98,2670,78.5
Ireland,2005,1.98,2840,79
Ireland,2006,1.99,3010,79.3
Ireland,2007,1.99,3500,79.6
Ireland,2008,2,4020,79.7
Ireland,2009,2,3530,79.8
Ireland,2010,2,2930,80.7
Israel,1995,2.92,887,77.7
Israel,1996,2.92,981,77.9
Israel,1997,2.92,1000,78.1
Israel,1998,2.92,917,78.2
Israel,1999,2.92,873,78.5
Israel,2000,2.92,932,78.7
Israel,2001,2.92,950,78.9
Israel,2002,2.91,865,78.7
Israel,2003,2.91,860,79.4
Israel,2004,2.91,881,79.8
Israel,2005,2.91,898,80.1
Israel,2006,2.92,930,80.3
Israel,2007,2.93,1030,80.6
Israel,2008,2.95,1250,80.9
Israel,2009,2.97,1210,81.3
Israel,2010,3,1320,81.8
Italy,1995,1.24,1020,78.1
Italy,1996,1.23,1150,78.4
Italy,1997,1.23,1140,78.7
Italy,1998,1.23,1160,78.8
Italy,1999,1.24,1160,79.2
Italy,2000,1.25,1130,79.6
Italy,2001,1.27,1200,79.8
Italy,2002,1.29,1330,80.1
Italy,2003,1.31,1630,80.1
Italy,2004,1.34,1950,80.7
Italy,2005,1.36,2070,80.9
Italy,2006,1.38,2180,81.2
Italy,2007,1.4,2370,81.4
Italy,2008,1.41,2690,81.5
Italy,2009,1.42,2590,81.7
Italy,2010,1.43,2520,82
Jamaica,1995,2.77,50.8,74.2
Jamaica,1996,2.74,73.9,74.1
Jamaica,1997,2.7,99.9,74
Jamaica,1998,2.67,103,73.9
Jamaica,1999,2.62,81.3,73.7
Jamaica,2000,2.58,99.7,74
Jamaica,2001,2.53,77.3,74.2
Jamaica,2002,2.48,103,75
Jamaica,2003,2.44,82.1,75.9
Jamaica,2004,2.4,104,76.5
Jamaica,2005,2.36,83.2,77.2
Jamaica,2006,2.33,102,77.3
Jamaica,2007,2.29,120,76.4
Jamaica,2008,2.25,146,75.6
Jamaica,2009,2.21,126,75
Jamaica,2010,2.17,132,75.8
Japan,1995,1.41,2380,80
Japan,1996,1.39,2140,80.5
Japan,1997,1.37,1920,80.8
Japan,1998,1.35,1790,80.8
Japan,1999,1.34,2100,81
Japan,2000,1.32,2290,81.4
Japan,2001,1.31,2080,81.7
Japan,2002,1.3,1990,82
Japan,2003,1.3,2170,82.1
Japan,2004,1.3,2350,82.3
Japan,2005,1.31,2390,82.3
Japan,2006,1.32,2220,82.6
Japan,2007,1.33,2260,82.8
Japan,2008,1.34,2630,82.9
Japan,2009,1.36,3090,83.1
Japan,2010,1.37,3360,83.1
Jordan,1995,4.61,79,71.6
Jordan,1996,4.47,79,71.7
Jordan,1997,4.35,85,71.9
Jordan,1998,4.23,89.6,72.1
Jordan,1999,4.13,85.6,72.4
Jordan,2000,4.03,81.3,72.8
Jordan,2001,3.95,87.5,73.1
Jordan,2002,3.88,92.9,73.4
Jordan,2003,3.83,91.8,74
Jordan,2004,3.78,107,74.4
Jordan,2005,3.75,108,74.6
Jordan,2006,3.73,120,75
Jordan,2007,3.71,151,75.8
Jordan,2008,3.69,204,76.6
Jordan,2009,3.68,262,77.2
Jordan,2010,3.66,242,77.6
Kazakhstan,1995,2.24,30.9,64.6
Kazakhstan,1996,2.13,36.9,64.4
Kazakhstan,1997,2.05,43,64.8
Kazakhstan,1998,1.98,44.9,65.4
Kazakhstan,1999,1.94,25.7,66
Kazakhstan,2000,1.92,25.9,65.5
Kazakhstan,2001,1.94,29.2,65.5
Kazakhstan,2002,1.99,32,65.5
Kazakhstan,2003,2.07,41.5,65.3
Kazakhstan,2004,2.16,65.8,65.3
Kazakhstan,2005,2.26,94.9,65.3
Kazakhstan,2006,2.37,122,65.5
Kazakhstan,2007,2.47,121,66.2
Kazakhstan,2008,2.55,193,67.2
Kazakhstan,2009,2.62,193,68.2
Kazakhstan,2010,2.67,234,68.4
Kenya,1995,5.46,6.52,58.1
Kenya,1996,5.4,7.11,57.4
Kenya,1997,5.35,7.25,56.6
Kenya,1998,5.3,9.47,56
Kenya,1999,5.24,7.08,55.8
Kenya,2000,5.18,8.81,55.6
Kenya,2001,5.11,8.37,55.7
Kenya,2002,5.04,7.76,55.8
Kenya,2003,4.98,8.51,56
Kenya,2004,4.91,8.33,56.4
Kenya,2005,4.84,9.69,56.9
Kenya,2006,4.76,11.5,57.6
Kenya,2007,4.68,13.6,58.4
Kenya,2008,4.58,13.1,59.3
Kenya,2009,4.48,15.4,60.2
Kenya,2010,4.37,16.3,61.2
Kiribati,1995,4.37,66.9,58.7
Kiribati,1996,4.3,76.1,59
Kiribati,1997,4.24,77.9,59.1
Kiribati,1998,4.17,55.1,59.2
Kiribati,1999,4.11,72.2,59.2
Kiribati,2000,4.06,60.9,59.3
Kiribati,2001,4.02,62.6,59.5
Kiribati,2002,3.98,71,59.6
Kiribati,2003,3.95,96.1,59.8
Kiribati,2004,3.93,112,59.9
Kiribati,2005,3.91,109,60.1
Kiribati,2006,3.9,105,60.3
Kiribati,2007,3.88,148,60.5
Kiribati,2008,3.87,144,60.6
Kiribati,2009,3.86,134,60.8
Kiribati,2010,3.84,131,60.9
Kuwait,1995,2.72,515,79
Kuwait,1996,2.8,533,79.2
Kuwait,1997,2.86,534,78.7
Kuwait,1998,2.9,515,78.8
Kuwait,1999,2.89,473,78.6
Kuwait,2000,2.85,370,78.6
Kuwait,2001,2.77,510,79.3
Kuwait,2002,2.69,524,79.4
Kuwait,2003,2.62,583,79.5
Kuwait,2004,2.55,596,79.3
Kuwait,2005,2.5,678,79.2
Kuwait,2006,2.45,789,79.2
Kuwait,2007,2.4,787,79.5
Kuwait,2008,2.34,874,79.6
Kuwait,2009,2.28,1350,80.2
Kuwait,2010,2.22,983,81.2
Kyrgyz Republic,1995,3.3,12.9,65.4
Kyrgyz Republic,1996,3.16,12.3,65.7
Kyrgyz Republic,1997,3.02,10.7,66
Kyrgyz Republic,1998,2.88,12,66.2
Kyrgyz Republic,1999,2.76,7.41,66.7
Kyrgyz Republic,2000,2.66,5.73,66.9
Kyrgyz Republic,2001,2.58,6.03,67
Kyrgyz Republic,2002,2.54,6.9,67
Kyrgyz Republic,2003,2.52,7.89,67
Kyrgyz Republic,2004,2.54,10,67.1
Kyrgyz Republic,2005,2.58,11.6,67.1
Kyrgyz Republic,2006,2.65,16.5,67.2
Kyrgyz Republic,2007,2.73,23.9,67.7
Kyrgyz Republic,2008,2.82,27.3,68.4
Kyrgyz Republic,2009,2.91,30.3,69.3
Kyrgyz Republic,2010,2.98,30.1,69.7
Lao,1995,5.39,9.11,54.3
Lao,1996,5.17,10.2,54.8
Lao,1997,4.94,12.7,55.4
Lao,1998,4.72,6.96,55.9
Lao,1999,4.51,3.21,56.5
Lao,2000,4.31,3.8,57.1
Lao,2001,4.14,3.61,57.6
Lao,2002,3.98,3.46,58.4
Lao,2003,3.85,4.59,59
Lao,2004,3.72,3.36,59.7
Lao,2005,3.62,2.58,60.3
Lao,2006,3.52,3.11,61
Lao,2007,3.42,3.31,61.7
Lao,2008,3.33,9.55,62.4
Lao,2009,3.24,11.1,63.1
Lao,2010,3.15,15.4,63.8
Latvia,1995,1.36,76.4,66.9
Latvia,1996,1.27,81.3,69.2
Latvia,1997,1.22,89.3,69.9
Latvia,1998,1.18,104,69.4
Latvia,1999,1.17,115,70.2
Latvia,2000,1.18,107,70.7
Latvia,2001,1.21,110,70.2
Latvia,2002,1.25,129,70.5
Latvia,2003,1.3,156,70.9
Latvia,2004,1.35,219,71.2
Latvia,2005,1.4,252,70.8
Latvia,2006,1.43,379,70.3
Latvia,2007,1.46,536,70.8
Latvia,2008,1.49,609,72.1
Latvia,2009,1.5,466,72.8
Latvia,2010,1.51,439,73.2
Lebanon,1995,2.62,102,73.3
Lebanon,1996,2.54,123,73.7
Lebanon,1997,2.47,152,74.2
Lebanon,1998,2.39,149,74.6
Lebanon,1999,2.31,143,75.1
Lebanon,2000,2.23,148,75.4
Lebanon,2001,2.13,162,75.7
Lebanon,2002,2.04,186,75.9
Lebanon,2003,1.94,170,76.1
Lebanon,2004,1.84,195,76.3
Lebanon,2005,1.75,198,76.4
Lebanon,2006,1.68,190,76.2
Lebanon,2007,1.63,212,76.6
Lebanon,2008,1.6,241,76.7
Lebanon,2009,1.6,259,77
Lebanon,2010,1.61,255,77.2
Lesotho,1995,4.55,17.1,56.7
Lesotho,1996,4.48,16.9,55.4
Lesotho,1997,4.39,14.4,53.9
Lesotho,1998,4.3,14.1,52
Lesotho,1999,4.2,13.4,50.5
Lesotho,2000,4.09,13.6,48.9
Lesotho,2001,3.97,15.5,47.7
Lesotho,2002,3.86,12.5,46.5
Lesotho,2003,3.74,19.3,45.6
Lesotho,2004,3.64,23.8,44.8
Lesotho,2005,3.55,21.9,44.4
Lesotho,2006,3.47,28.6,44.2
Lesotho,2007,3.41,42.5,44.5
Lesotho,2008,3.37,46.5,45.1
Lesotho,2009,3.33,55.7,46.5
Lesotho,2010,3.3,83,47.8
Libya,1995,3.64,92.8,73.1
Libya,1996,3.44,91.5,71.9
Libya,1997,3.27,90.3,73.2
Libya,1998,3.11,111,73.2
Libya,1999,2.98,108,73.2
Libya,2000,2.86,124,73.2
Libya,2001,2.75,143,73.3
Libya,2002,2.67,118,73.4
Libya,2003,2.6,121,73.8
Libya,2004,2.54,129,73.9
Libya,2005,2.49,138,74
Libya,2006,2.46,147,74.5
Libya,2007,2.44,224,74.8
Libya,2008,2.43,330,74.4
Libya,2009,2.42,283,73.6
Libya,2010,2.41,333,73.4
Lithuania,1995,1.64,73.9,69.2
Lithuania,1996,1.57,92,70.4
Lithuania,1997,1.5,118,71.4
Lithuania,1998,1.44,146,71.7
Lithuania,1999,1.38,145,72.2
Lithuania,2000,1.34,148,72.3
Lithuania,2001,1.31,160,71.8
Lithuania,2002,1.29,197,72.2
Lithuania,2003,1.29,267,72.2
Lithuania,2004,1.3,253,72.1
Lithuania,2005,1.32,302,71.4
Lithuania,2006,1.35,384,71
Lithuania,2007,1.39,529,70.7
Lithuania,2008,1.43,677,71.6
Lithuania,2009,1.47,614,73.1
Lithuania,2010,1.51,574,73.3
Luxembourg,1995,1.71,2600,76.4
Luxembourg,1996,1.72,2610,76.6
Luxembourg,1997,1.72,2290,76.9
Luxembourg,1998,1.72,2390,77.3
Luxembourg,1999,1.71,2580,77.7
Luxembourg,2000,1.7,2960,78
Luxembourg,2001,1.68,2850,78.3
Luxembourg,2002,1.67,3580,78.4
Luxembourg,2003,1.66,4170,78.7
Luxembourg,2004,1.65,5180,79
Luxembourg,2005,1.64,5470,79.4
Luxembourg,2006,1.63,5940,79.7
Luxembourg,2007,1.62,6410,80.1
Luxembourg,2008,1.61,6770,80.5
Luxembourg,2009,1.59,6940,80.7
Luxembourg,2010,1.58,6910,80.8
Madagascar,1995,5.98,3.61,57.1
Madagascar,1996,5.91,5.5,57.4
Madagascar,1997,5.84,5.25,57.7
Madagascar,1998,5.75,4.98,58
Madagascar,1999,5.65,4.88,58.6
Madagascar,2000,5.55,6.23,58.9
Madagascar,2001,5.45,7.58,59.6
Madagascar,2002,5.34,6.95,59.8
Madagascar,2003,5.24,7.34,60
Madagascar,2004,5.14,5.99,60.2
Madagascar,2005,5.05,6.92,60.7
Madagascar,2006,4.96,7.92,61.1
Madagascar,2007,4.87,10.6,61.4
Madagascar,2008,4.78,14.9,61.5
Madagascar,2009,4.69,11.5,61.5
Madagascar,2010,4.6,9.59,61.7
Malawi,1995,6.42,2.64,45.6
Malawi,1996,6.36,2.86,45.1
Malawi,1997,6.31,4.13,44.7
Malawi,1998,6.26,3.1,44.4
Malawi,1999,6.2,3.7,44.3
Malawi,2000,6.15,4.31,44.6
Malawi,2001,6.1,3.3,44.9
Malawi,2002,6.05,6.56,45.3
Malawi,2003,6,9.14,46
Malawi,2004,5.96,12,46.7
Malawi,2005,5.9,13,47.5
Malawi,2006,5.83,14.6,48.5
Malawi,2007,5.73,12.7,49.7
Malawi,2008,5.61,13.3,51.1
Malawi,2009,5.47,16.5,52.5
Malawi,2010,5.31,15.4,54.2
Malaysia,1995,3.31,74.7,71.9
Malaysia,1996,3.24,84.2,72.1
Malaysia,1997,3.15,72.9,72.4
Malaysia,1998,3.04,56.8,72.7
Malaysia,1999,2.91,62.9,72.6
Malaysia,2000,2.78,73.5,72.8
Malaysia,2001,2.66,84.3,73.2
Malaysia,2002,2.54,89.3,73.4
Malaysia,2003,2.44,114,73.4
Malaysia,2004,2.36,108,73.7
Malaysia,2005,2.29,97.9,74
Malaysia,2006,2.25,129,74.3
Malaysia,2007,2.22,143,74.5
Malaysia,2008,2.19,169,74.3
Malaysia,2009,2.17,176,74.1
Malaysia,2010,2.15,204,74.4
Maldives,1995,4.3,58.8,68.4
Maldives,1996,3.98,63.9,69.2
Maldives,1997,3.67,69.5,69.9
Maldives,1998,3.4,72.1,70.6
Maldives,1999,3.16,81.9,71.4
Maldives,2000,2.94,94.8,72.3
Maldives,2001,2.77,88.5,73
Maldives,2002,2.63,87.7,73.8
Maldives,2003,2.51,110,74.5
Maldives,2004,2.42,133,73.8
Maldives,2005,2.34,174,75.6
Maldives,2006,2.29,207,76.2
Maldives,2007,2.26,222,76.8
Maldives,2008,2.24,316,77.5
Maldives,2009,2.24,216,78.5
Maldives,2010,2.23,231,79.2
Mali,1995,7.06,7.53,51.2
Mali,1996,7.02,8.54,51.5
Mali,1997,6.98,6.58,51.1
Mali,1998,6.95,5.85,50.8
Mali,1999,6.92,4.87,52.9
Mali,2000,6.9,4.87,53.3
Mali,2001,6.88,7.45,54
Mali,2002,6.86,6.75,54.5
Mali,2003,6.84,9.4,55.3
Mali,2004,6.82,12.1,56
Mali,2005,6.79,11.7,56.7
Mali,2006,6.76,12.8,57.2
Mali,2007,6.72,14.2,57.8
Mali,2008,6.67,15.6,58.4
Mali,2009,6.61,15.6,59
Mali,2010,6.55,14.8,59.4
Malta,1995,1.97,399,77.6
Malta,1996,1.93,437,77.8
Malta,1997,1.89,442,78
Malta,1998,1.83,466,78.2
Malta,1999,1.75,459,78.3
Malta,2000,1.67,466,78.5
Malta,2001,1.6,468,78.7
Malta,2002,1.53,584,79
Malta,2003,1.47,752,79.1
Malta,2004,1.42,855,79.2
Malta,2005,1.4,957,79.3
Malta,2006,1.38,1000,79.5
Malta,2007,1.38,1060,79.6
Malta,2008,1.38,1040,79.9
Malta,2009,1.38,1080,80.2
Malta,2010,1.39,1110,80.4
Mauritania,1995,5.77,17.4,61.4
Mauritania,1996,5.7,11.4,61.7
Mauritania,1997,5.64,11.7,62.2
Mauritania,1998,5.58,14.2,62.6
Mauritania,1999,5.51,18.7,63.1
Mauritania,2000,5.45,16.1,63.5
Mauritania,2001,5.39,11.7,63.9
Mauritania,2002,5.34,16.2,64.4
Mauritania,2003,5.28,15.2,64.9
Mauritania,2004,5.23,18.6,65.3
Mauritania,2005,5.18,18.6,65.7
Mauritania,2006,5.14,19.1,66.4
Mauritania,2007,5.1,22.4,66.9
Mauritania,2008,5.06,24.4,67.4
Mauritania,2009,5.02,20,67.8
Mauritania,2010,4.98,22.7,68.2
Mauritius,1995,2.14,70.3,71
Mauritius,1996,2.1,73.2,71
Mauritius,1997,2.07,68.9,71
Mauritius,1998,2.04,69.5,71.6
Mauritius,1999,2.01,68.2,71.8
Mauritius,2000,1.99,75.5,72.2
Mauritius,2001,1.96,75.3,72.4
Mauritius,2002,1.94,85.1,72.4
Mauritius,2003,1.9,99.5,72.7
Mauritius,2004,1.87,120,73
Mauritius,2005,1.82,111,72.9
Mauritius,2006,1.78,110,73
Mauritius,2007,1.72,114,73.4
Mauritius,2008,1.67,134,73.5
Mauritius,2009,1.62,142,73.6
Mauritius,2010,1.58,187,74
"Micronesia, Fed. Sts.",1995,4.66,180,64.6
"Micronesia, Fed. Sts.",1996,4.61,165,64.8
"Micronesia, Fed. Sts.",1997,4.54,140,65
"Micronesia, Fed. Sts.",1998,4.47,132,65.2
"Micronesia, Fed. Sts.",1999,4.39,146,65.4
"Micronesia, Fed. Sts.",2000,4.3,160,65.2
"Micronesia, Fed. Sts.",2001,4.2,179,65.9
"Micronesia, Fed. Sts.",2002,4.11,166,65.1
"Micronesia, Fed. Sts.",2003,4.01,204,66.4
"Micronesia, Fed. Sts.",2004,3.91,217,66.5
"Micronesia, Fed. Sts.",2005,3.82,258,66.6
"Micronesia, Fed. Sts.",2006,3.74,254,66.7
"Micronesia, Fed. Sts.",2007,3.66,259,66.8
"Micronesia, Fed. Sts.",2008,3.59,277,66.8
"Micronesia, Fed. Sts.",2009,3.52,305,66.9
"Micronesia, Fed. Sts.",2010,3.46,334,67
Moldova,1995,1.9,19.3,65.8
Moldova,1996,1.81,26.4,66.6
Moldova,1997,1.72,27.4,67.9
Moldova,1998,1.62,17.4,68.6
Moldova,1999,1.53,8.16,68.6
Moldova,2000,1.44,11.4,68.6
Moldova,2001,1.35,13.1,68.9
Moldova,2002,1.29,18.5,69.1
Moldova,2003,1.25,21.8,69.2
Moldova,2004,1.22,30.1,69.1
Moldova,2005,1.22,34.7,68.7
Moldova,2006,1.23,44.9,68.9
Moldova,2007,1.24,60.5,69.3
Moldova,2008,1.26,91.4,69.6
Moldova,2009,1.27,92.4,69.6
Moldova,2010,1.27,87.2,69.8
Mongolia,1995,2.74,15.4,60.5
Mongolia,1996,2.57,17.6,60.5
Mongolia,1997,2.43,15.4,60.8
Mongolia,1998,2.31,15.1,61.2
Mongolia,1999,2.22,14.7,61.6
Mongolia,2000,2.14,17.7,62
Mongolia,2001,2.1,19.9,62.4
Mongolia,2002,2.08,21.5,62.8
Mongolia,2003,2.08,21.8,63.2
Mongolia,2004,2.11,26,63.5
Mongolia,2005,2.17,26.3,63.9
Mongolia,2006,2.24,33.8,64.4
Mongolia,2007,2.33,48.5,65
Mongolia,2008,2.43,68.1,65.5
Mongolia,2009,2.54,53,65.6
Mongolia,2010,2.64,66.2,66
Montenegro,1995,1.98,98.5,74.3
Montenegro,1996,1.95,72.1,74.1
Montenegro,1997,1.93,72,73.8
Montenegro,1998,1.91,73.7,73.8
